Number of experiments:																								
400 400																							
Number of cores																								
16																								
Number of sessions																								
1000																								
Iterations per episode																								
25000																								
Maximum number of episodes																								
4000																																																
Number of Agents:																								
2																								
Memory:																								
1	
Decay Learning:
1
Decay Exploration:
0
Fix the strategies of all players except one:
1
Compute simulation
1
Compute profit analysis against actions 
0
Compute profit analysis against actions by equilibrium type	
1																																							
Compute Impulse Response analysis with a one-period deviation to static Best Response (0 = No; 1 = Yes)																								
0																								
Compute Impulse Response analysis with a temporary or permanent deviation to Nash (0 = No; 1000 = Permanent; 999 >= X >= 1 = Duration of temporary shock)																								
0																								
Compute Impulse Response analysis with a one-period deviation to all prices (0 = No; 1 = Yes)																								
0																								
"Compute Equilibrium Check (0 = No, 1 = Yes)"																								
0																								
Compute Q Gap w.r.t. Maximum (0 = NO; 1 = YES)																								
0																								
Compute Learning Trajectory (X1 = 0 : NO; X1 > 0 : number of checkpoints; X2 > 0 : number of iterations between checkpoints)																								
0	0																							
Compute Detailed Analysis (0 = No; 1 = Yes)																								
0																								
Model	PrintQ	Alpha1	Alpha2	Exp_1	Exp_2	Delta	a0	a1	a2	c1	c2	mu	extend1	extend2	NashP1	NashP2	CoopP1	CoopP2 m PerfMeas
1	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
2	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
3	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
4	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
5	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
6	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
7	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
8	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
9	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
10	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	4
11	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
12	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
13	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
14	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
15	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
